id,naslov,zacetek,konec,tip,epizode,stevilo_clenov,ocena,opis,oznaka
1535,Death_Note,0006-10-04,0007-06-27,TV,37,2410185,8.63,"A shinigami, as a god of death, can kill any person—provided they see their victim&#039;s face and write their victim&#039;s name in a notebook called a Death Note. One day, Ryuk, bored by the shinigami lifesty...",R
16498,Shingeki_no_Kyojin,0013-04-07,0013-09-29,TV,25,2316411,8.46,"Centuries ago, mankind was slaughtered to near extinction by monstrous humanoid creatures called titans, forcing humans to hide in fear behind enormous concentric walls. What makes these giants truly...",R
5114,Fullmetal_Alchemist__Brotherhood,0009-04-05,0010-07-04,TV,64,2090273,9.21,"&quot;In order for something to be obtained, something of equal value must be lost.&quot; Alchemy is bound by this Law of Equivalent Exchange—something the young brothers Edward and Alphonse Elric only realize...",R
11757,Sword_Art_Online,0012-07-08,0012-12-23,TV,25,2088233,7.28,"In the year 2022, virtual reality has progressed by leaps and bounds, and a massive online role-playing game called Sword Art Online (SAO) is launched. With the aid of &quot;NerveGear&quot; technology, players...",PG-13
30276,One_Punch_Man,0015-10-05,0015-12-21,TV,12,1979366,8.59,"The seemingly ordinary and unimpressive Saitama has a rather unique hobby: being a hero. In order to pursue his childhood dream, he trained relentlessly for three years—and lost all of his hair in the...",R
22319,Tokyo_Ghoul,0014-07-04,0014-09-19,TV,12,1765304,7.81,Tokyo has become a cruel and merciless city—a place where vicious creatures called “ghouls” exist alongside humans. The citizens of this once great metropolis live in constant fear of these bloodthirs...,R
31964,Boku_no_Hero_Academia,0016-04-03,0016-06-26,TV,13,1749105,8.15,"The appearance of &quot;quirks,&quot; newly discovered super powers, has been steadily increasing over the years, with 80 percent of humanity possessing various abilities from manipulation of elements to shapes...",PG-13
20,Naruto,0002-10-03,0007-02-08,TV,220,1699431,7.9,"Moments prior to Naruto Uzumaki&#039;s birth, a huge demon known as the Kyuubi, the Nine-Tailed Fox, attacked Konohagakure, the Hidden Leaf Village, and wreaked havoc. In order to put an end to the Kyuubi&#039;...",PG-13
9253,Steins_Gate,0011-04-06,0011-09-14,TV,24,1681837,9.12,"The self-proclaimed mad scientist Rintarou Okabe rents out a room in a rickety old building in Akihabara, where he indulges himself in his hobby of inventing prospective &quot;future gadgets&quot; with fellow l...",PG-13
11061,Hunter_x_Hunter_2011,0011-10-02,0014-09-24,TV,148,1529228,9.11,Hunter x Hunter is set in a world where Hunters exist to perform all manner of dangerous tasks like capturing criminals and bravely searching for lost treasures in uncharted territories. Twelve-year-o...,PG-13
6547,Angel_Beats,0010-04-03,0010-06-26,TV,13,1515002,8.17,"Otonashi awakens only to learn he is dead. A rifle-toting girl named Yuri explains that they are in the afterlife, and Otonashi realizes the only thing he can remember about himself is his name. Yuri...",PG-13
1575,Code_Geass__Hangyaku_no_Lelouch,0006-10-06,0007-07-29,TV,25,1505432,8.72,"In the year 2010, the Holy Empire of Britannia is establishing itself as a dominant military nation, starting with the conquest of Japan. Renamed to Area 11 after its swift defeat, Japan has seen sign...",R
33486,Boku_no_Hero_Academia_2nd_Season,0017-04-01,0017-09-30,TV,25,1476398,8.38,"At UA Academy, not even a violent attack can disrupt their most prestigious event: the school sports festival. Renowned across Japan, this festival is an opportunity for aspiring heroes to showcase th...",PG-13
4224,Toradora,0008-10-02,0009-03-26,TV,25,1465022,8.26,"Ryuuji Takasu is a gentle high school student with a love for housework; but in contrast to his kind nature, he has an intimidating face that often gets him labeled as a delinquent. On the other hand...",PG-13
10620,Mirai_Nikki,0011-10-09,0012-04-15,TV,26,1459894,7.57,"Lonely high school student, Yukiteru Amano, spends his days writing a diary on his cellphone, while conversing with his two seemingly imaginary friends Deus Ex Machina, who is the god of time and spac...",R+
